[sim] road graph: 15596 nodes, 20150 chain edges, 20564 junction edges, 2843 junctions (4 signalized), 60 ways skipped (non-routable/invalid)
[sim] CH graph: 25520 nodes
[sim] loaded 10000 trip specs (setup 101.861 ms)
[sim] websocket server listening on ws://127.0.0.1:8766
[sim t=0.0s] active=5 spawned=5/10000 completed=0 avgSpeed=0.4km/h avgTrip=0.0s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=0 wsClients=0
[sim t=500.0s] active=5000 spawned=6214/10000 completed=967 avgSpeed=3.5km/h avgTrip=231.6s avgAmbTrip=234.4s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=247 wsClients=1
[sim t=510.0s] active=5000 spawned=6230/10000 completed=983 avgSpeed=3.4km/h avgTrip=234.5s avgAmbTrip=247.4s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=247 wsClients=1
[sim t=520.0s] active=5000 spawned=6240/10000 completed=993 avgSpeed=3.3km/h avgTrip=236.7s avgAmbTrip=247.4s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=247 wsClients=1
[sim] WARN vehicle 6258 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 6260 route failed: path node not in road graph: trim_2071
[sim t=530.0s] active=5000 spawned=6261/10000 completed=1012 avgSpeed=3.4km/h avgTrip=240.5s avgAmbTrip=247.4s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=249 wsClients=1
[sim t=540.0s] active=5000 spawned=6279/10000 completed=1030 avgSpeed=3.4km/h avgTrip=243.4s avgAmbTrip=259.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=249 wsClients=1
[sim t=550.0s] active=5000 spawned=6287/10000 completed=1038 avgSpeed=3.5km/h avgTrip=245.1s avgAmbTrip=271.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=249 wsClients=1
[sim t=560.0s] active=4999 spawned=6295/10000 completed=1047 avgSpeed=3.5km/h avgTrip=246.5s avgAmbTrip=271.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=249 wsClients=1
[sim t=570.0s] active=5000 spawned=6305/10000 completed=1056 avgSpeed=3.3km/h avgTrip=247.9s avgAmbTrip=271.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=249 wsClients=1
[sim] WARN vehicle 6332 route failed: path node not in road graph: trim_2070
[sim t=580.0s] active=5000 spawned=6322/10000 completed=1072 avgSpeed=3.3km/h avgTrip=249.8s avgAmbTrip=284.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=250 wsClients=1
[sim] WARN vehicle 6338 route failed: path node not in road graph: trim_2071
[sim t=590.0s] active=5000 spawned=6333/10000 completed=1082 avgSpeed=3.2km/h avgTrip=251.3s avgAmbTrip=284.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=251 wsClients=1
[sim t=600.0s] active=5000 spawned=6341/10000 completed=1090 avgSpeed=3.1km/h avgTrip=253.6s avgAmbTrip=284.6s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=251 wsClients=1
[sim] WARN vehicle 6355 route failed: path node not in road graph: trim_2071
[sim t=610.0s] active=5000 spawned=6352/10000 completed=1100 avgSpeed=3.1km/h avgTrip=255.1s avgAmbTrip=297.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=252 wsClients=1
[sim t=620.0s] active=5000 spawned=6361/10000 completed=1109 avgSpeed=3.0km/h avgTrip=256.7s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=252 wsClients=1
[sim t=630.0s] active=5000 spawned=6368/10000 completed=1116 avgSpeed=2.8km/h avgTrip=257.2s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=252 wsClients=1
[sim t=640.0s] active=4999 spawned=6373/10000 completed=1122 avgSpeed=2.6km/h avgTrip=258.2s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=252 wsClients=1
[sim] WARN vehicle 6389 route failed: path node not in road graph: trim_2070
[sim t=650.0s] active=5000 spawned=6380/10000 completed=1127 avgSpeed=2.4km/h avgTrip=258.6s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=660.0s] active=5000 spawned=6387/10000 completed=1134 avgSpeed=2.2km/h avgTrip=260.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=670.0s] active=5000 spawned=6395/10000 completed=1142 avgSpeed=1.9km/h avgTrip=262.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=680.0s] active=5000 spawned=6401/10000 completed=1148 avgSpeed=1.9km/h avgTrip=264.4s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=690.0s] active=5000 spawned=6409/10000 completed=1156 avgSpeed=1.8km/h avgTrip=266.5s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=700.0s] active=4999 spawned=6416/10000 completed=1164 avgSpeed=1.6km/h avgTrip=268.7s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=710.0s] active=5000 spawned=6424/10000 completed=1171 avgSpeed=1.4km/h avgTrip=270.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=720.0s] active=5000 spawned=6425/10000 completed=1172 avgSpeed=1.4km/h avgTrip=270.6s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=730.0s] active=5000 spawned=6428/10000 completed=1175 avgSpeed=1.4km/h avgTrip=270.9s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=740.0s] active=5000 spawned=6432/10000 completed=1179 avgSpeed=1.5km/h avgTrip=271.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=750.0s] active=5000 spawned=6432/10000 completed=1179 avgSpeed=1.4km/h avgTrip=271.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=760.0s] active=5000 spawned=6437/10000 completed=1184 avgSpeed=1.3km/h avgTrip=271.9s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=770.0s] active=4999 spawned=6441/10000 completed=1189 avgSpeed=1.2km/h avgTrip=271.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=780.0s] active=5000 spawned=6446/10000 completed=1193 avgSpeed=1.1km/h avgTrip=272.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=790.0s] active=5000 spawned=6448/10000 completed=1195 avgSpeed=1.0km/h avgTrip=272.6s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=800.0s] active=5000 spawned=6454/10000 completed=1201 avgSpeed=0.9km/h avgTrip=274.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=810.0s] active=5000 spawned=6458/10000 completed=1205 avgSpeed=0.9km/h avgTrip=275.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=820.0s] active=5000 spawned=6459/10000 completed=1206 avgSpeed=0.9km/h avgTrip=274.9s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=830.0s] active=5000 spawned=6468/10000 completed=1215 avgSpeed=0.8km/h avgTrip=277.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=840.0s] active=5000 spawned=6469/10000 completed=1216 avgSpeed=0.8km/h avgTrip=277.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=850.0s] active=5000 spawned=6470/10000 completed=1217 avgSpeed=0.8km/h avgTrip=277.6s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=860.0s] active=5000 spawned=6471/10000 completed=1218 avgSpeed=0.7km/h avgTrip=278.0s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=870.0s] active=5000 spawned=6471/10000 completed=1218 avgSpeed=0.7km/h avgTrip=278.0s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=880.0s] active=5000 spawned=6475/10000 completed=1222 avgSpeed=0.7km/h avgTrip=278.9s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=890.0s] active=5000 spawned=6476/10000 completed=1223 avgSpeed=0.7km/h avgTrip=279.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=900.0s] active=5000 spawned=6479/10000 completed=1226 avgSpeed=0.7km/h avgTrip=279.7s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=910.0s] active=5000 spawned=6479/10000 completed=1226 avgSpeed=0.7km/h avgTrip=279.7s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=920.0s] active=5000 spawned=6482/10000 completed=1229 avgSpeed=0.6km/h avgTrip=281.2s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=930.0s] active=5000 spawned=6486/10000 completed=1233 avgSpeed=0.6km/h avgTrip=282.7s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=940.0s] active=5000 spawned=6488/10000 completed=1235 avgSpeed=0.6km/h avgTrip=283.4s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=950.0s] active=5000 spawned=6491/10000 completed=1238 avgSpeed=0.5km/h avgTrip=284.5s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=960.0s] active=5000 spawned=6492/10000 completed=1239 avgSpeed=0.5km/h avgTrip=284.4s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=970.0s] active=5000 spawned=6493/10000 completed=1240 avgSpeed=0.5km/h avgTrip=284.9s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=980.0s] active=5000 spawned=6494/10000 completed=1241 avgSpeed=0.5km/h avgTrip=285.4s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=990.0s] active=5000 spawned=6495/10000 completed=1242 avgSpeed=0.4km/h avgTrip=286.0s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1000.0s] active=5000 spawned=6495/10000 completed=1242 avgSpeed=0.4km/h avgTrip=286.0s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1010.0s] active=5000 spawned=6497/10000 completed=1244 avgSpeed=0.4km/h avgTrip=287.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1020.0s] active=5000 spawned=6497/10000 completed=1244 avgSpeed=0.4km/h avgTrip=287.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1030.0s] active=5000 spawned=6498/10000 completed=1245 avgSpeed=0.4km/h avgTrip=287.7s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1040.0s] active=5000 spawned=6499/10000 completed=1246 avgSpeed=0.4km/h avgTrip=288.2s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1050.0s] active=5000 spawned=6500/10000 completed=1247 avgSpeed=0.4km/h avgTrip=288.8s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1060.0s] active=5000 spawned=6503/10000 completed=1250 avgSpeed=0.4km/h avgTrip=290.0s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1070.0s] active=5000 spawned=6504/10000 completed=1251 avgSpeed=0.4km/h avgTrip=289.8s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1080.0s] active=5000 spawned=6504/10000 completed=1251 avgSpeed=0.3km/h avgTrip=289.8s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1090.0s] active=5000 spawned=6504/10000 completed=1251 avgSpeed=0.4km/h avgTrip=289.8s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1100.0s] active=5000 spawned=6505/10000 completed=1252 avgSpeed=0.4km/h avgTrip=289.8s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1110.0s] active=5000 spawned=6505/10000 completed=1252 avgSpeed=0.4km/h avgTrip=289.8s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1120.0s] active=5000 spawned=6508/10000 completed=1255 avgSpeed=0.5km/h avgTrip=291.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim t=1130.0s] active=5000 spawned=6508/10000 completed=1255 avgSpeed=0.5km/h avgTrip=291.3s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=253 wsClients=1
[sim] WARN vehicle 6521 route failed: path node not in road graph: trim_2071
[sim t=1140.0s] active=5000 spawned=6511/10000 completed=1257 avgSpeed=0.6km/h avgTrip=292.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim t=1150.0s] active=5000 spawned=6513/10000 completed=1259 avgSpeed=0.6km/h avgTrip=292.1s avgAmbTrip=309.5s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim t=1160.0s] active=5000 spawned=6519/10000 completed=1265 avgSpeed=0.6km/h avgTrip=295.7s avgAmbTrip=340.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim t=1170.0s] active=5000 spawned=6521/10000 completed=1267 avgSpeed=0.7km/h avgTrip=297.1s avgAmbTrip=340.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim t=1180.0s] active=5000 spawned=6521/10000 completed=1267 avgSpeed=0.7km/h avgTrip=297.1s avgAmbTrip=340.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim t=1190.0s] active=5000 spawned=6521/10000 completed=1267 avgSpeed=0.7km/h avgTrip=297.1s avgAmbTrip=340.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim t=1200.0s] active=5000 spawned=6522/10000 completed=1268 avgSpeed=0.7km/h avgTrip=297.8s avgAmbTrip=340.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=254 wsClients=1
[sim] WARN vehicle 6535 route failed: path node not in road graph: trim_2071
[sim t=1210.0s] active=5000 spawned=6526/10000 completed=1271 avgSpeed=0.6km/h avgTrip=299.9s avgAmbTrip=340.7s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim t=1220.0s] active=5000 spawned=6527/10000 completed=1272 avgSpeed=0.7km/h avgTrip=300.6s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim t=1230.0s] active=5000 spawned=6529/10000 completed=1274 avgSpeed=0.7km/h avgTrip=301.1s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim t=1240.0s] active=5000 spawned=6530/10000 completed=1275 avgSpeed=0.6km/h avgTrip=301.9s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim t=1250.0s] active=5000 spawned=6537/10000 completed=1282 avgSpeed=0.6km/h avgTrip=304.5s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim t=1260.0s] active=5000 spawned=6539/10000 completed=1284 avgSpeed=0.7km/h avgTrip=305.4s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim t=1270.0s] active=5000 spawned=6539/10000 completed=1284 avgSpeed=0.7km/h avgTrip=305.4s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=255 wsClients=1
[sim] WARN vehicle 6553 route failed: path node not in road graph: trim_2071
[sim t=1280.0s] active=5000 spawned=6544/10000 completed=1288 avgSpeed=0.7km/h avgTrip=305.8s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1290.0s] active=5000 spawned=6546/10000 completed=1290 avgSpeed=0.7km/h avgTrip=307.2s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1300.0s] active=5000 spawned=6548/10000 completed=1292 avgSpeed=0.7km/h avgTrip=307.7s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1310.0s] active=5000 spawned=6550/10000 completed=1294 avgSpeed=0.7km/h avgTrip=308.8s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1320.0s] active=5000 spawned=6554/10000 completed=1298 avgSpeed=0.8km/h avgTrip=311.1s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1330.0s] active=5000 spawned=6558/10000 completed=1302 avgSpeed=0.8km/h avgTrip=313.7s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1340.0s] active=5000 spawned=6559/10000 completed=1303 avgSpeed=0.8km/h avgTrip=313.5s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1350.0s] active=5000 spawned=6560/10000 completed=1304 avgSpeed=0.8km/h avgTrip=314.3s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1360.0s] active=5000 spawned=6561/10000 completed=1305 avgSpeed=0.8km/h avgTrip=315.0s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1370.0s] active=5000 spawned=6563/10000 completed=1307 avgSpeed=0.8km/h avgTrip=316.6s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
[sim t=1380.0s] active=5000 spawned=6564/10000 completed=1308 avgSpeed=0.8km/h avgTrip=317.4s avgAmbTrip=372.2s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=256 wsClients=1
